Order,Family,Species,ZooMS_taxon,COL1a1_508_519,COL1a3_568_579,COL1a3_839_847,COL1a2_978_990,COL1a2_244_258,COL1a3_746_762,COL1a1_688_704,COL1a1_688_704.1,COL1a2_889_906,COL1a1_889_906,COL1a2_502_519,COL1a2_502_519.1,COL1a2_688_704,COL1a2_688_704.1,COL1a3_889-907,COL1a2_907_924,COL1a2_907_924.1,COL1a2_793_806,COL1a2_793_806.1,COL1a1_817_837,COL1a1_817_837.1,COL1a1_817_837.2,COL1a1_817_837.3,COL1a1_881_900,COL1a1_881_900.1,COL1a2_817-836,COL1a2_817-836.1,COL1a2_658_687,COL1a2_658_687.1,COL1a2_625_648,COL1a2_625_648.1,COL1a2_625_648.2,COL1a2_625_648.3,COL1a3_532_555,COL1a2_733_756,COL1a2_733_756.1,COL1a1_934-963,COL1a1_934-963.1,COL1a1_934-963.2,COL1a2_454_483,COL1a2_586_618,COL1a1_586_618,COL1a1_586_618.1,COL1a2_658_687.2,COL1a2_658_687.3,COL1a2_757_789,COL1a2_757_789.1,COL1a2_757_789.2,COL1a2_757_789.3,COL1a2_10_42,COL1a2_10_42.1,COL1a2_991_1028,COL1a2_991_1028.1
Gadiformes,Gadidae,Trisopterus minutus,Trisopterus,,,900,,,1482,1469,,1558,,1578,,1581,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Brosme brosme,Brosme,,,900,,,,1469,,1558,,1527,,1563,,,,,,,,,,,,,,,2482,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Enchelyopus cimbrius,Enchelyopus,,,926,,,1502,1469,,1508,,1584,,1547,,,,,,,,,,,,,,,2436,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Gaidropsarus vulgaris,Gaidropsarus,,,926,,,1483,1469,,1558,,1584,,1567,,,,,,,,,,,,,,,2428,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Lota lota,Lota,,,900,,,1479,1469,,1558,,1584,,1595,,,,,,,,,,,,,,,2470,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Molva dypterygia,Molva,,,900,,,,1469,,1600,,1584,,1553,,,,,,,,,,,,,,,2402,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Lotidae,Molva molva,Molva,,,900,,,1528,1469,,1547,,1584,,1567,,,,,,,,,,,,,,,2416,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Macrouridae,Coelorinchus coelorhincus,Coelorinchus,,,900,,,1509,1469,,1564,,1584,,1575,,,,,,,,,,,,,,,2418,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Merlucciidae,Merluccius merluccius,Merluccius,,,900,,,1455,1443,,1614,,1527,,1572,,,,,,,,,,,,,,,2466,,,,,,,,,,,,,,,,,,,,,,,,,
Gadiformes,Phycidae,Phycis blennoides,Phycis,,,900,,,1496,1443,,1524,,1584,,1590,,,,,,,,,,,,,,,2460,,,,,,,,,,,,,,,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Istiophorus platypterus,Istiophorus,,,,,,1461,1469,,,,,,,,,1596,,,,,,,,,,,,2440,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Kajikia albida,Kajikia,,,,,,1461,1469,,,,,,,,,1600,,,,,,,,,,,,2454,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Kajikia audax,Kajikia,,,,,,1461,1469,,,,,,,,,1600,,,,,,,,,,,,2454,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Istiophoridae,Makaira nigricans,Makaira,,,,,,1471,1469,,,,,,,,,1596,,,,,,,,,,,,2440,,,,,,,,,,,,,,2899,,,,,,,,,,,
Istiophoriformes,Xiphidae,Xiphias gladius,Xiphias,,1084,,,,1471,1469,,,,,,,,,1596,,,,,,,,,,,,2462,,,,,,,,,,,,,,2889,,,,,,,,,,,
Lophiiformes,Lophiidae,Lophius piscatorius,Lophius,,,950,,,1455,1543,,1598,,1554,,1618,,,,,,,,,,,,,,,2432,,,,,,,,,,,,,,,,,,,,,,,,,
Mugiliformes,Mugilidae,Liza ramada,Liza,,,936,,,1445,1469,,1566,,1582,,1534,,,,,,,,,,,,,,,2462,,,,,,,,,,,,,,,,,,,,,,,,,
Mugiliformes,Mugilidae,Mugil cephalus,Mugil,,,952,,,1445,1469,,1558,,1584,,1534,,,,,,,,,,,,,,,2472,,,,,,,,,,,,,,,,,,,,,,,,,
Osmeriformes,Osmeridae,Osmerus eperlanus,Osmerus,,,890,,,1393,1432,,1558,,1520,,1485,,,,,,,,,,,,,,,2483,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Acanthuridae,Acanthurus sp.,Acanthurus,1022,,,1167,1376,1445,1469,,,,,,1517,,,1554,,,,,,,,1816,1832,,,,,2125,,,,,,,,,,,,2824,,,,,,,,,,,
Perciformes,Bramidae,Brama brama,Brama,,,894,,,1445,1469,,1558,,1550,,1559,,,,,,,,,,,,,,,2506,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Carangidae,Caranx crysos,Caranx,1026,,,,1319,,1469,1485,,,1550,,1533,,,1554,,1182,,,,,,1800,1816,,,,2468,2122,,,,,,,2664,,,,,2881,,,,,,,,,,,
Perciformes,Carangidae,Caranx hippos,Caranx,1026,,,,1319,,1469,1485,,,1550,,1533,,,1554,,1200,,,,,,1800,1816,,,,2452,2122,,,,,,,2664,,,,,2881,,,,,,,,,,,
Perciformes,Carangidae,Caranx ruber,Caranx,,,,,1319,,1469,1485,,,,,1533,,,1554,,1200,,,,,,1800,1816,,,,2468,2122,,,,,,,2664,,,,,,,,,,,,,,,,
Perciformes,Carangidae,Selar crumenophthalmus,Selar,1026,,,,1350,,1469,1485,,1532,1566,,1533,,,1554,,1200,,,,,,1790,1806,,,,2468,2163,,,,,2150,2166,2664,,,,,2842,,,,,,,,,,,
Perciformes,Carangidae,Seriola rivoliana,Seriola,1010,,,1153,1350,,1469,1485,,1548,1524,,1558,,,1584,,1172,,,,,,1816,1832,,,,2468,2137,,,,,,,2631,,,,,2854,,2937,,,,,,,,,
Perciformes,Carangidae,Trachurus trachurus,Trachurus,,,908,,,1445,1469,,1524,,1584,,1467,,,,,,,,,,,,,,,2428,,,,,,,,,,,,,,,,,,,,,,,,,
Perciformes,Haemulidae,Anisotremus surinamensis,Anisotremus,,,,1107,1350,1455,1455,1471,,1506,1552,1568,1559,,,1580,,1152,1168,,,,,1816,1832,,,,,2127,2143,,,,2153,2170,2649,2665,,2738,,2855,,2955,2872,,,,,3142,,,
Perciformes,Haemulidae,Anisotremus virginicus,Anisotremus,996,,,,1350,1455,1455,1471,,1506,1552,1568,1533,,,1580,,1178,1194,,,,,1816,1832,,,,,2111,2127,,,,2153,2170,2697,2713,,2780,,2855,,2955,2872,,,,,3142,,,
Perciformes,Haemulidae,Haemulon bonariense,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2601,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon carbonarium,Haemulon,996,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon flavolineatum,Haemulon,982,,,1133,1350,,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3142,,,
Perciformes,Haemulidae,Haemulon macrostomum,Haemulon,996,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2601,2121,2137,,,,2153,2170,2682,2698,,2738,,2855,,2940,2956,,,,,3136,,,
Perciformes,Haemulidae,Haemulon melanurum,Haemulon,982,,,1133,1350,,1455,1471,,1506,1558,1574,1559,,,1578,1594,1152,1168,,,,,1816,1832,,,,2620,2121,2137,,,,2153,2170,,,,2754,,2855,,2957,,,,,,,,,
Perciformes,Haemulidae,Haemulon plumierii,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2585,2121,2137,,,,2153,2170,2682,2698,,2754•,,2855,,2940,2956,,,,,3130,,,
Perciformes,Haemulidae,Haemulon sciurus,Haemulon,982,,,1133,1350,1455,1455,1471,,1506,1558,1574,1559,,,1580,1596,1152,1168,,,,,1816,1832,,,,2585,2121,2137,,,,2153,2170,2682,2698,,2754,,2855,,2940,2956,,,,,3130,,,
